Filename,Labeling,Duration,fps,start_time,end_time,Video Path
P_7th_Sense_1,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_1.mp4
P_7th_Sense_2,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_2.mp4
A_7th_Sense_3,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_3.mp4
A_7th_Sense_4,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_4.mp4
A_7th_Sense_5,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_5.mp4
P_7th_Sense_6,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_6.mp4
A_7th_Sense_7,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_7.mp4
A_7th_Sense_8,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_8.mp4
A_Aravinda_Sametha_1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_1.mp4
A_Aravinda_Sametha_2,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_2.mp4
A_Aravinda_Sametha_3,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_3.mp4
A_Aravinda_Sametha_4,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_4.mp4
A_Aravinda_Sametha_5,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_5.mp4
A_Aravinda_Sametha_6,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_6.mp4
A_Aravinda_Sametha_7,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_7.mp4
A_Aravinda_Sametha_8,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_8.mp4
P_Arjun_Reddy_1,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_1.mp4
P_Arjun_Reddy_2,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_2.mp4
P_Arjun_Reddy_3,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_3.mp4
P_Arjun_Reddy_4,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_4.mp4
P_Arjun_Reddy_5,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_5.mp4
P_Arjun_Reddy_6,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_6.mp4
P_Arjun_Reddy_7,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_7.mp4
A_Gaami_1,1,3,30,0,0,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Gaami_1.mp4
A_Gaami_2,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Gaami_2.mp4
A_Gaami_3,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Gaami_3.mp4
A_Guna 369_1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Guna 369_1.mp4
P_Guna 369_2,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Guna 369_2.mp4
P_Guna 369_3,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Guna 369_3.mp4
P_Guna 369_4,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Guna 369_4.mp4
A_Sarrainodu_1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_1.mp4
A_Sarrainodu_2,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_2.mp4
A_Sarrainodu_3,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_3.mp4
A_Sarrainodu_4,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_4.mp4
A_Sarrainodu_5,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_5.mp4
A_Sarrainodu_6,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_6.mp4
P_Sarrainodu_7,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Sarrainodu_7.mp4
A_Sarrainodu_8,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_8.mp4
A_Sarrainodu_9,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_9.mp4
A_Goodachari_1,1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Goodachari_1.mp4
P_Goodachari_2,0,8,80,0,8,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_2.mp4
P_Goodachari_3,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_3.mp4
P_Goodachari_4,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_4.mp4
P_Goodachari_5,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_5.mp4
P_Goodachari_6,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_6.mp4
P_Goodachari_7,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_7.mp4
P_Goodachari_8,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_8.mp4
P_Goodachari_9,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_9.mp4
P_Goodachari_10,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_10.mp4
A_Goodachari_11,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Goodachari_11.mp4
P_Goodachari_12,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_12.mp4
P_Goodachari_13,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_13.mp4
P_Goodachari_14,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_14.mp4
P_Goodachari_15,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_15.mp4
P_Goodachari_16,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_16.mp4
P_Goodachari_17,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_17.mp4
P_Goodachari_18,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_18.mp4
A_Goodachari_19,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Goodachari_19.mp4
P_Goodachari_20,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_20.mp4
P_Goodachari_21,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_21.mp4
P_Goodachari_22,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_22.mp4
P_Goodachari_23,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_23.mp4
A_Major_1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_1.mp4
A_Major_2,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_2.mp4
A_Major_3,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_3.mp4
P_Major_4,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_4.mp4
P_Major_5,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_5.mp4
A_Major_6,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_6.mp4
A_Major_7,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_7.mp4
A_Major_8,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_8.mp4
P_Major_9,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_9.mp4
A_Major_10,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_10.mp4
A_Major_11,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_11.mp4
A_Major_12,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_12.mp4
A_Major_13,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_13.mp4
A_Skanda_1,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_1.mp4
A_Skanda_2,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_2.mp4
A_Skanda_3,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_3.mp4
P_Skanda_4,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_4.mp4
A_Skanda_5,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_5.mp4
